,Unnamed: 0,festival,year,location,city,stage_name,actfilter,solo/band,formation,country_of_origin,birthplace,ethnicity,gender,age_present,age_(at_time_of_appearance),years_active_(at_time_of_appearance),still_active,rock_n_roll_hall_of_fame,longitude,latitude
350,350,Latitude,2014,Suffolk,Suffolk,The Black Keys,1,b,2001.0,United States,ohio,white american,m,42.0,34.0,13.0,Y,,1.0466830312565236,52.241001350000005
351,351,Latitude,2014,Suffolk,Suffolk,Damon Albarn,1,s,1988.0,england,essex,white british,m,54.0,45.0,26.0,Y,,1.0466830312565236,52.241001350000005
352,352,Latitude,2015,Suffolk,Suffolk,Portishead,1,b,1991.0,england,bristol,white british,mixed,54.0,47.0,24.0,Y,,1.0466830312565236,52.241001350000005
353,353,Latitude,2015,Suffolk,Suffolk,Noel Gallaghers High Flying Birds,1,s,1991.0,england,manchester,white british,m,54.0,47.0,24.0,Y,,1.0466830312565236,52.241001350000005
354,354,Latitude,2015,Suffolk,Suffolk,alt-J,2,b,2007.0,england,leeds,white british,m,,,8.0,Y,,1.0466830312565236,52.241001350000005
355,355,Latitude,2016,Suffolk,Suffolk,The National,2,b,1999.0,United States,ohio,white american,,47.0,41.0,17.0,Y,,1.0466830312565236,52.241001350000005
356,356,Latitude,2016,Suffolk,Suffolk,New Order,3,b,1980.0,england,manchester,white british,m,64.0,58.0,36.0,Y,,1.0466830312565236,52.241001350000005
357,357,Latitude,2016,Suffolk,Suffolk,The Maccabees,1,b,2004.0,england,london,white british,m,,,12.0,Y,,1.0466830312565236,52.241001350000005
358,358,Latitude,2017,Suffolk,Suffolk,Mumford and Sons,1,b,2007.0,england,london,white british,m,35.0,30.0,10.0,Y,,1.0466830312565236,52.241001350000005
359,359,Latitude,2017,Suffolk,Suffolk,Fleet Foxes,2,b,2006.0,United States,seattle,white american,m,40.0,35.0,11.0,Y,,1.0466830312565236,52.241001350000005
360,360,Latitude,2017,Suffolk,Suffolk,The 1975,1,b,2012.0,england,manchester,white british,m,,,5.0,Y,,1.0466830312565236,52.241001350000005
361,361,lovebox,2005,victoria park,london,mylo,1,s,2004.0,scotland,isle of skye,white british,m,43.0,26.0,1.0,y,,-0.12765,51.5073359
362,362,lovebox,2005,victoria park,london,norman jay,1,s,,england,london,black british,m,64.0,47.0,,y,,-0.12765,51.5073359
363,363,lovebox,2006,victoria park,london,groove armada,2,b,1996.0,england,london,white british,m,50.0,34.0,10.0,y,,-0.12765,51.5073359
364,364,lovebox,2006,victoria park,london,jamiroquai,2,b,1992.0,england,london,white british,m,52.0,36.0,14.0,y,,-0.12765,51.5073359
365,365,lovebox,2007,victoria park,london,groove armada,3,b,1996.0,england,london,white british,m,50.0,35.0,11.0,y,,-0.12765,51.5073359
366,366,lovebox,2007,victoria park,london,sly and the family stone,1,b,1966.0,United States,california,mixed,mixed,79.0,64.0,41.0,n,,-0.12765,51.5073359
367,367,lovebox,2008,victoria park,london,the flaming lips,3,b,1983.0,United States,oklahoma,white american,m,58.0,44.0,25.0,y,,-0.12765,51.5073359
368,368,lovebox,2008,victoria park,london,manu chao,1,s,1984.0,france,paris,white european,m,60.0,46.0,24.0,y,,-0.12765,51.5073359
369,369,lovebox,2009,victoria park,london,groove armada,4,b,1996.0,england,london,white british,m,50.0,37.0,13.0,y,,-0.12765,51.5073359
370,370,lovebox,2009,victoria park,london,duran duran,2,b,1978.0,england,birmingham,white british,m,61.0,48.0,31.0,y,,-0.12765,51.5073359
371,371,lovebox,2010,victoria park,london,dizzee rascal,3,s,2000.0,england,london,black british,m,37.0,25.0,10.0,y,,-0.12765,51.5073359
372,372,lovebox,2010,victoria park,london,roxy music,1,b,1972.0,england,london,white british,m,73.0,61.0,38.0,,,-0.12765,51.5073359
373,373,lovebox,2010,victoria park,london,Grace Jones,2,s,1973.0,United States,new york,black american,f,73.0,61.0,37.0,y,,-0.12765,51.5073359
374,374,lovebox,2011,victoria park,london,the wombats,1,b,2003.0,england,liverpool,white british,m,38.0,27.0,8.0,y,,-0.12765,51.5073359
375,375,lovebox,2011,victoria park,london,scissor sisters,1,b,2001.0,United States,new york,white american,mixed,45.0,34.0,10.0,y,,-0.12765,51.5073359
376,376,lovebox,2011,victoria park,london,snoop dogg,3,s,1992.0,United States,california,black american,m,50.0,39.0,19.0,y,,-0.12765,51.5073359
377,377,lovebox,2012,victoria park,london,friendly fires,1,b,2006.0,england,st albans,white british,m,37.0,27.0,6.0,y,,-0.12765,51.5073359
378,378,lovebox,2012,victoria park,london,Grace Jones,3,s,1973.0,United States,new york,black american,f,73.0,63.0,39.0,y,,-0.12765,51.5073359
379,379,lovebox,2012,victoria park,london,hot chip,2,b,2000.0,england,london,white british,m,,,12.0,Y,,-0.12765,51.5073359
380,380,lovebox,2013,victoria park,london,azealia banks,1,s,2008.0,United States,new york,black american,f,30.0,21.0,5.0,y,,-0.12765,51.5073359
381,381,lovebox,2013,victoria park,london,plan b,1,s,2005.0,england,london,white british,m,38.0,29.0,8.0,y,,-0.12765,51.5073359
382,382,lovebox,2013,victoria park,london,goldfrapp,1,s,1999.0,england,,white british,mixed,58.0,49.0,14.0,y,,-0.12765,51.5073359
383,383,lovebox,2014,victoria park,london,M.I.A,1,s,2000.0,england,london,british asian,f,46.0,38.0,14.0,y,,-0.12765,51.5073359
384,384,lovebox,2014,victoria park,london,Nas,1,s,1991.0,United States,new york,black american,m,48.0,40.0,23.0,y,,-0.12765,51.5073359
385,385,lovebox,2014,victoria park,london,chase and status,4,b,2003.0,england,london,white british,m,,,11.0,y,,-0.12765,51.5073359
386,386,lovebox,2015,victoria park,london,snoop dogg,4,s,1992.0,United States,california,black american,m,50.0,43.0,23.0,y,,-0.12765,51.5073359
387,387,lovebox,2015,victoria park,london,rudimental,2,b,2010.0,england,london,mixed,mixed,,,5.0,y,,-0.12765,51.5073359
388,388,lovebox,2016,victoria park,london,major lazer,2,b,2009.0,,,mixed,m,41.0,35.0,7.0,y,,-0.12765,51.5073359
389,389,lovebox,2016,victoria park,london,lcd soundsystem,1,b,2002.0,United States,new york,white american,m,52.0,46.0,14.0,y,,-0.12765,51.5073359
390,390,lovebox,2017,victoria park,london,frank ocean,1,s,2005.0,United States,new orleans,black american,m,34.0,29.0,12.0,y,,-0.12765,51.5073359
391,391,lovebox,2017,victoria park,london,chase and status,5,b,2003.0,england,london,white british,m,,,14.0,y,,-0.12765,51.5073359
392,392,Reading,1997,,reading,Manic Street Preachers,2,b,1986.0,wales,caerphilly,white british,m,53.0,28.0,11.0,Y,,-0.9696512,51.456659
393,393,Reading,1997,,reading,Suede,2,b,1989.0,england,london,white british,m,54.0,29.0,8.0,Y,,-0.9696512,51.456659
394,394,Reading,1997,,reading,Metallica,5,b,1981.0,United States,los angeles,white british,m,58.0,33.0,16.0,Y,,-0.9696512,51.456659
395,395,Reading,1998,,reading,Beastie Boys,2,b,1980.0,United States,new york,white american,m,55.0,29.0,18.0,N,,-0.9696512,51.456659
396,396,Reading,1998,,reading,Garbage,1,b,1993.0,United States,wisconsin,white american,mixed,55.0,31.0,5.0,Y,,-0.9696512,51.456659
397,397,Reading,1998,,reading,Jimmy Page and Robert Plant,1,b,1965.0,england,,white british,m,76.0,51.0,33.0,Y,,-0.9696512,51.456659
398,398,Reading,1999,,reading,Blur,4,b,1988.0,england,london,white british,m,53.0,30.0,11.0,Y,,-0.9696512,51.456659
399,399,Reading,1999,,reading,Charlatans,1,b,1989.0,england,manchester,white british,m,55.0,32.0,10.0,Y,,-0.9696512,51.456659
400,400,Reading,1999,,reading,Red Hot Chili Peppers,2,b,1983.0,United States,los angeles,white american,m,59.0,36.0,16.0,Y,,-0.9696512,51.456659
401,401,Reading,2000,,reading,Stereophonics,5,b,1992.0,wales,mid glamorgan,white british,m,47.0,25.0,8.0,Y,,-0.9696512,51.456659
402,402,Reading,2000,,reading,Oasis,3,b,1991.0,england,manchester,white british,m,52.0,30.0,9.0,N,,-0.9696512,51.456659
403,403,Reading,2000,,reading,Pulp,3,b,1978.0,england,sheffield,white british,mixed,40.0,33.0,12.0,N,,-0.9696512,51.456659
404,404,Reading,2001,,reading,Eminem,1,s,1988.0,United States,michigan,white american,m,49.0,28.0,13.0,Y,,-0.9696512,51.456659
405,405,Reading,2001,,reading,Travis,3,b,1990.0,scotland,glasgow,white british,m,50.0,29.0,11.0,Y,,-0.9696512,51.456659
406,406,Reading,2001,,reading,Manic Street Preachers,3,b,1986.0,wales,caerphilly,white british,m,53.0,31.0,15.0,Y,,-0.9696512,51.456659
407,407,Reading,2002,,reading,The Strokes,2,b,1998.0,United States,new york,white american,m,42.0,22.0,4.0,Y,,-0.9696512,51.456659
408,408,Reading,2002,,reading,The Prodigy,7,b,1990.0,england,essex,mixed,m,52.0,32.0,12.0,Y,,-0.9696512,51.456659
409,409,Reading,2002,,reading,Foo Fighters,4,b,1994.0,United States,seattle,white american,m,52.0,32.0,8.0,Y,,-0.9696512,51.456659
410,410,Reading,2003,,reading,Linkin Park,5,b,1996.0,United States,california,white american,m,44.0,25.0,7.0,Y,,-0.9696512,51.456659
411,411,Reading,2003,,reading,Blur,5,b,1988.0,england,london,white british,m,53.0,34.0,15.0,Y,,-0.9696512,51.456659
412,412,Reading,2003,,reading,Metallica,6,b,1981.0,United States,los angeles,white british,m,58.0,39.0,22.0,Y,,-0.9696512,51.456659
413,413,Reading,2004,,reading,The White Stripes,2,b,1997.0,United States,detroit,white american,mixed,47.0,29.0,7.0,N,,-0.9696512,51.456659
414,414,Reading,2004,,reading,The Darkness,1,b,2000.0,england,suffolk,white british,m,48.0,30.0,4.0,Y,,-0.9696512,51.456659
415,415,Reading,2004,,reading,Green Day,1,b,1986.0,United States,california,white american,m,49.0,31.0,18.0,Y,,-0.9696512,51.456659
416,416,Reading,2005,,reading,Foo Fighters,5,b,1994.0,United States,seattle,white american,m,52.0,35.0,11.0,Y,,-0.9696512,51.456659
417,417,Reading,2005,,reading,Pixies,1,b,1986.0,United States,boston,mixed,mixed,57.0,40.0,19.0,Y,,-0.9696512,51.456659
418,418,Reading,2005,,reading,Iron Maiden,5,b,1975.0,england,london,white british,m,66.0,49.0,30.0,Y,,-0.9696512,51.456659
419,419,Reading,2006,,reading,Muse,6,b,1994.0,england,teignmouth,white british,m ,43.0,27.0,12.0,Y,,-0.9696512,51.456659
420,420,Reading,2006,,reading,Franz Ferdinand,2,b,2002.0,scotland,glasgow,white british,m,45.0,29.0,4.0,Y,,-0.9696512,51.456659
421,421,Reading,2006,,reading,Pearl Jam,2,b,1990.0,United States,seattle,white american,m ,57.0,41.0,16.0,Y,,-0.9696512,51.456659
422,422,Reading,2007,,reading,Razorlight,1,b,2002.0,england,london,white british,m,41.0,26.0,5.0,Y,,-0.9696512,51.456659
423,423,Reading,2007,,reading,The Smashing Pumpkins,1,b,1988.0,United States,chicago,mixed,mixed,54.0,39.0,19.0,Y,,-0.9696512,51.456659
424,424,Reading,2007,,reading,Red Hot Chili Peppers,3,b,1983.0,United States,los angeles,white american,m,59.0,44.0,24.0,Y,,-0.9696512,51.456659
425,425,Reading,2008,,reading,The Killers,3,b,2001.0,United States,las vegas,white american,m,44.0,30.0,7.0,Y,,-0.9696512,51.456659
426,426,Reading,2008,,reading,Rage Against the Machine,2,b,1991.0,United States,los angeles,mixed,m,54.0,40.0,17.0,N,,-0.9696512,51.456659
427,427,Reading,2008,,reading,Metallica,7,b,1981.0,United States,los angeles,white american,m,58.0,44.0,17.0,Y,,-0.9696512,51.456659
428,428,Reading,2009,,reading,Arctic Monkeys,3,b,2002.0,england,sheffield,white british,m,36.0,23.0,7.0,Y,,-0.9696512,51.456659
429,429,Reading,2009,,reading,Kings of Leon,4,b,1999.0,United States,tennessee,white american,m,39.0,28.0,10.0,Y,,-0.9696512,51.456659
430,430,Reading,2009,,reading,Radiohead,4,b,1985.0,england,oxfordshire,white british,m,52.0,39.0,24.0,Y,,-0.9696512,51.456659
431,431,Reading,2010,,reading,Guns n Roses,2,b,1985.0,United States,california,mixed,,58.0,25.0,46.0,Y,,-0.9696512,51.456659
432,432,Reading,2010,,reading,Arcade Fire,4,b,2001.0,canada,montreal,white canadian,mixed,42.0,30.0,9.0,Y,,-0.9696512,51.456659
433,433,Reading,2010,,reading,Blink 182,1,b,1992.0,United States,california,white american,m,47.0,35.0,8.0,Y,,-0.9696512,51.456659
434,434,Reading,2011,,reading,The Strokes,3,b,1998.0,United States,new york,white american,m,42.0,31.0,13.0,Y,,-0.9696512,51.456659
435,435,Reading,2011,,reading,My Chemical Romance,2,b,2001.0,United States,new jersey,mixed,m,42.0,31.0,10.0,N,,-0.9696512,51.456659
436,436,Reading,2011,,reading,Muse,7,b,1994.0,england,teignmouth,white british,m ,43.0,32.0,17.0,Y,,-0.9696512,51.456659
437,437,Reading,2012,,reading,Kasabian,3,b,1997.0,england,leicester,white british,m,43.0,33.0,15.0,Y,,-0.9696512,51.456659
438,438,Reading,2012,,reading,Foo Fighters,6,b,1994.0,United States,seattle,white american,m,52.0,42.0,15.0,Y,,-0.9696512,51.456659
439,439,Reading,2012,,reading,The Cure,6,b,1976.0,england,crawley,white british,m,62.0,51.0,36.0,Y,,-0.9696512,51.456659
440,440,Reading,2013,,reading,Biffy Clyro,2,b,1995.0,scotland,east ayrshire,white british,m,41.0,32.0,18.0,Y,,-0.9696512,51.456659
441,441,Reading,2013,,reading,Green Day,2,b,1986.0,United States,california,white american,m,49.0,40.0,27.0,Y,,-0.9696512,51.456659
442,442,Reading,2013,,reading,Eminem,2,b,1988.0,United States,michigan,white american,,49.0,40.0,25.0,Y,,-0.9696512,51.456659
443,443,Reading,2014,,reading,Arctic Monkeys,4,b,2002.0,england,sheffield,white british,m,36.0,28.0,12.0,Y,,-0.9696512,51.456659
444,444,Reading,2014,,reading,Blink 182,2,b,1992.0,United States,california,white american,m,47.0,39.0,12.0,Y,,-0.9696512,51.456659
445,445,Reading,2014,,reading,Queens of the Stone Age,1,b,1996.0,United States,california,white american,,48.0,40.0,18.0,Y,,-0.9696512,51.456659
446,446,Reading,2015,,reading,Mumford and Sons,2,b,2007.0,england,london,white british,m,35.0,28.0,8.0,Y,,-0.9696512,51.456659
447,447,Reading,2015,,reading,The Libertines,1,b,1997.0,england,london,mixed,m,45.0,38.0,21.0,Y,,-0.9696512,51.456659
448,448,Reading,2015,,reading,Metallica,8,b,1981.0,United States,los angeles,white american,m,58.0,51.0,34.0,Y,,-0.9696512,51.456659
449,449,Reading,2016,,reading,Foals,3,b,2005.0,england,oxfordshire,mixed,m,35.0,29.0,11.0,Y,,-0.9696512,51.456659
450,450,Reading,2016,,reading,Biffy Clyro,3,b,1995.0,scotland,east ayrshire,white british,m,41.0,35.0,21.0,Y,,-0.9696512,51.456659
451,451,Reading,2016,,reading,Red Hot Chili Peppers,4,b,1983.0,United States,los angeles,white american,m,59.0,36.0,16.0,Y,,-0.9696512,51.456659
452,452,Reading,2017,,reading,Muse,8,b,1994.0,england,teignmouth,white british,m ,43.0,38.0,23.0,Y,,-0.9696512,51.456659
453,453,Reading,2017,,reading,Kasabian,4,b,1997.0,england,leicester,white british,m,43.0,38.0,20.0,Y,,-0.9696512,51.456659
454,454,Reading,2017,,reading,Eminem,3,b,1988.0,United States,michigan,white american,m,49.0,44.0,29.0,Y,,-0.9696512,51.456659
455,489,t in the park,1994,strathclyde,scotland,Rage Against the Machine,3,b,1991.0,United States,los angeles,mixed,m,54.0,26.0,3.0,n,,-4.1140518,56.7861112
456,490,t in the park,1994,strathclyde,scotland,Primal Scream,3,b,1982.0,scotland,glasgow,white british,m,57.0,29.0,12.0,y,,-4.1140518,56.7861112
457,491,t in the park,1995,strathclyde,scotland,m people,1,b,1990.0,england,manchester,mixed,mixed,57.0,30.0,5.0,y,,-4.1140518,56.7861112
458,492,t in the park,1995,strathclyde,scotland,Paul Weller,3,s,1972.0,england,surrey,white british,m,63.0,36.0,23.0,y,,-4.1140518,56.7861112
459,493,t in the park,1996,strathclyde,scotland,Radiohead,5,b,1985.0,england,oxfordshire,white british,m,52.0,26.0,11.0,y,,-4.1140518,56.7861112
460,494,t in the park,1996,strathclyde,scotland,Pulp,4,b,1978.0,england,sheffield,white british,mixed,57.0,31.0,18.0,y,,-4.1140518,56.7861112
461,495,t in the park,1997,strathclyde,scotland,Charlatans,2,b,1989.0,england,manchester,white british,m,55.0,30.0,8.0,y,,-4.1140518,56.7861112
462,496,t in the park,1997,strathclyde,scotland,Paul Weller,4,s,1972.0,england,surrey,white british,m,63.0,38.0,25.0,y,,-4.1140518,56.7861112
463,497,t in the park,1998,strathclyde,scotland,The Prodigy,8,b,1990.0,england,essex,mixed,m,52.0,28.0,8.0,y,,-4.1140518,56.7861112
464,498,t in the park,1998,strathclyde,scotland,Pulp,5,b,1978.0,england,sheffield,white british,mixed,57.0,33.0,20.0,n,,-4.1140518,56.7861112
465,499,t in the park,1999,strathclyde,scotland,Manic Street Preachers,4,b,1986.0,wales,caerphilly,white british,m,53.0,30.0,13.0,y,,-4.1140518,56.7861112
466,500,t in the park,1999,strathclyde,scotland,Blur,6,b,1988.0,england,london,white british,m,53.0,30.0,11.0,n,,-4.1140518,56.7861112
467,501,t in the park,2000,kinross,scotland,Travis,4,b,1990.0,scotland,glasgow,white british,m,50.0,28.0,10.0,y,,-4.1140518,56.7861112
468,502,t in the park,2000,kinross,scotland,Moby,2,s,1978.0,United States,new york,white american,m,56.0,34.0,22.0,y,,-4.1140518,56.7861112
469,503,t in the park,2001,kinross,scotland,Stereophonics,6,b,1992.0,wales,mid glamorgan,white british,m,47.0,26.0,9.0,y,,-4.1140518,56.7861112
470,504,t in the park,2001,kinross,scotland,Travis,5,b,1990.0,scotland,glasgow,white british,m,50.0,29.0,11.0,y,,-4.1140518,56.7861112
471,505,t in the park,2002,kinross,scotland,Chemical Brothers,4,b,1989.0,england,manchester,white british,m,52.0,32.0,13.0,y,,-4.1140518,56.7861112
472,506,t in the park,2002,kinross,scotland,Oasis,4,b,1991.0,england,manchester,white british,m,52.0,32.0,11.0,n,,-4.1140518,56.7861112
473,507,t in the park,2003,kinross,scotland,Coldplay,6,b,1996.0,england,london,white british,m,44.0,25.0,7.0,y,,-4.1140518,56.7861112
474,508,t in the park,2003,kinross,scotland,REM,4,b,1980.0,United States,georgia,white american,m,63.0,44.0,23.0,n,,-4.1140518,56.7861112
475,509,t in the park,2004,kinross,scotland,The Strokes,4,b,1998.0,United States,new york,white american,m,42.0,24.0,6.0,y,,-4.1140518,56.7861112
476,510,t in the park,2004,kinross,scotland,The Darkness,2,b,2000.0,england,suffolk,white british,m,48.0,30.0,4.0,y,,-4.1140518,56.7861112
477,511,t in the park,2005,kinross,scotland,Green Day,3,b,1986.0,United States,california,white american,m,49.0,32.0,19.0,y,,-4.1140518,56.7861112
478,512,t in the park,2005,kinross,scotland,Foo Fighters,7,b,1994.0,United States,seattle,white american,m,52.0,35.0,11.0,y,,-4.1140518,56.7861112
479,513,t in the park,2006,kinross,scotland,Red Hot Chili Peppers,5,b,1983.0,United States,los angeles,white american,m,59.0,43.0,23.0,y,,-4.1140518,56.7861112
480,514,t in the park,2006,kinross,scotland,The Who,5,b,1964.0,england,london,white british,m,77.0,61.0,42.0,y,,-4.1140518,56.7861112
481,515,t in the park,2007,kinross,scotland,Arctic Monkeys,5,b,2002.0,england,sheffield,white british,m,36.0,21.0,5.0,y,,-4.1140518,56.7861112
482,516,t in the park,2007,kinross,scotland,The Killers,4,b,2001.0,United States,las vegas,white american,m,44.0,29.0,6.0,y,,-4.1140518,56.7861112
483,517,t in the park,2007,kinross,scotland,Snow Patrol,3,b,1993.0,scotland,dundee,white british,m,45.0,30.0,14.0,y,,-4.1140518,56.7861112
484,518,t in the park,2008,kinross,scotland,The Verve,2,b,1990.0,england,wigan,white british,m,50.0,36.0,18.0,n,,-4.1140518,56.7861112
485,519,t in the park,2008,kinross,scotland,Rage Against the Machine,4,b,1991.0,United States,los angeles,mixed,m,54.0,40.0,17.0,n,,-4.1140518,56.7861112
486,520,t in the park,2008,kinross,scotland,REM,5,b,1980.0,United States,georgia,white american,m,63.0,49.0,28.0,n,,-4.1140518,56.7861112
487,521,t in the park,2009,kinross,scotland,Kings of Leon,5,b,1999.0,United States,tennessee,white american,m,39.0,26.0,10.0,y,,-4.1140518,56.7861112
488,522,t in the park,2009,kinross,scotland,The Killers,5,b,2001.0,United States,las vegas,white american,m,44.0,31.0,8.0,y,,-4.1140518,56.7861112
489,523,t in the park,2009,kinross,scotland,Blur,7,b,1988.0,england,london,white british,m,53.0,40.0,21.0,y,,-4.1140518,56.7861112
490,524,t in the park,2010,kinross,scotland,Muse,9,b,1994.0,england,teignmouth,white british,,43.0,31.0,16.0,y,,-4.1140518,56.7861112
491,525,t in the park,2010,kinross,scotland,Kasabian,5,b,1997.0,england,leicester,white british,m,43.0,31.0,13.0,y,,-4.1140518,56.7861112
492,526,t in the park,2010,kinross,scotland,Eminem,4,s,1988.0,United States,michigan,white american,m,49.0,37.0,22.0,y,,-4.1140518,56.7861112
493,527,t in the park,2011,kinross,scotland,Arctic Monkeys,6,b,2002.0,england,sheffield,white british,m,36.0,25.0,9.0,y,,-4.1140518,56.7861112
494,528,t in the park,2011,kinross,scotland,Coldplay,7,b,1996.0,england,london,white british,m,44.0,33.0,15.0,y,,-4.1140518,56.7861112
495,529,t in the park,2011,kinross,scotland,Foo Fighters,8,b,1994.0,United States,seattle,white american,m,52.0,41.0,17.0,y,,-4.1140518,56.7861112
496,530,t in the park,2012,kinross,scotland,Kasabian,6,b,1997.0,england,leicester,white british,m,43.0,33.0,15.0,y,,-4.1140518,56.7861112
497,531,t in the park,2012,kinross,scotland,Snow Patrol,4,b,1993.0,scotland,dundee,white british,m,45.0,35.0,19.0,y,,-4.1140518,56.7861112
498,532,t in the park,2012,kinross,scotland,The Stone Roses,2,b,1983.0,england,manchester,white british,m,58.0,48.0,29.0,y,,-4.1140518,56.7861112
499,533,t in the park,2013,kinross,scotland,rihanna,1,s,2003.0,barbados,saint michael,black american,f,34.0,25.0,10.0,y,,-4.1140518,56.7861112
500,534,t in the park,2013,kinross,scotland,Mumford and Sons,3,b,2007.0,england,london,white british,m,35.0,26.0,6.0,y,,-4.1140518,56.7861112
501,535,t in the park,2013,kinross,scotland,The Killers,6,b,2001.0,United States,las vegas,white american,m,44.0,35.0,12.0,y,,-4.1140518,56.7861112
502,536,t in the park,2014,kinross,scotland,Arctic Monkeys,7,b,2002.0,england,sheffield,white british,m,36.0,28.0,12.0,y,,-4.1140518,56.7861112
503,537,t in the park,2014,kinross,scotland,Calvin Harris,3,s,2002.0,scotland,dumfries,white british,m,38.0,30.0,12.0,y,,-4.1140518,56.7861112
504,538,t in the park,2014,kinross,scotland,Biffy Clyro,4,b,1995.0,scotland,east ayrshire,white british,m,41.0,33.0,19.0,y,,-4.1140518,56.7861112
505,539,t in the park,2015,kinross,scotland,avicii,1,s,2006.0,sweden,stockholm,white european,m,32.0,25.0,9.0,y,,-4.1140518,56.7861112
506,540,t in the park,2015,kinross,scotland,Kasabian,7,b,1997.0,england,leicester,white british,m,43.0,36.0,18.0,y,,-4.1140518,56.7861112
507,541,t in the park,2015,kinross,scotland,Noel Gallaghers High Flying Birds,2,s,1991.0,england,manchester,white british,m,54.0,47.0,24.0,y,,-4.1140518,56.7861112
508,542,t in the park,2016,kinross,scotland,Calvin Harris,4,s,2002.0,scotland,dumfries,white british,m,38.0,32.0,14.0,y,,-4.1140518,56.7861112
509,543,t in the park,2016,kinross,scotland,The Stone Roses,3,b,1983.0,england,manchester,white british,m,58.0,52.0,33.0,y,,-4.1140518,56.7861112
510,544,t in the park,2016,kinross,scotland,Red Hot Chili Peppers,6,b,1983.0,United States,los angeles,white american,m,59.0,53.0,33.0,y,,-4.1140518,56.7861112
511,545,v festival,1996,hylands park,chelmsford,Pulp,6,b,1978.0,england,sheffield,white british,mixed,57.0,31.0,18.0,n,,0.4730532,51.7345329
512,546,v festival,1996,hylands park,chelmsford,Paul Weller,5,s,1972.0,england,surrey,white british,m,63.0,37.0,24.0,y,,0.4730532,51.7345329
513,547,v festival,1997,hylands park,chelmsford,The Prodigy,9,b,1990.0,england,essex,mixed,m,52.0,27.0,7.0,y,,0.4730532,51.7345329
514,548,v festival,1997,hylands park,chelmsford,Blur,8,b,1988.0,england,london,white british,m,53.0,28.0,9.0,y,,0.4730532,51.7345329
515,549,v festival,1998,hylands park,chelmsford,The Verve,3,b,1990.0,england,wigan,white british,m,50.0,26.0,8.0,n,,0.4730532,51.7345329
516,550,v festival,1998,hylands park,chelmsford,Charlatans,3,b,1989.0,england,manchester,white british,m,55.0,31.0,9.0,y,,0.4730532,51.7345329
517,551,v festival,1999,hylands park,chelmsford,Manic Street Preachers,5,b,1986.0,wales,caerphilly,white british,m,53.0,30.0,13.0,y,,0.4730532,51.7345329
518,552,v festival,1999,hylands park,chelmsford,Suede,3,b,1989.0,england,london,white british,m,54.0,31.0,10.0,y,,0.4730532,51.7345329
519,553,v festival,2000,hylands park,chelmsford,Travis,6,b,1990.0,scotland,glasgow,white british,m,50.0,28.0,10.0,y,,0.4730532,51.7345329
520,554,v festival,2000,hylands park,chelmsford,richard ashcroft,1,s,1990.0,england,wigan,white british,m,50.0,28.0,10.0,y,,0.4730532,51.7345329
521,555,v festival,2001,hylands park,chelmsford,texas,2,b,1986.0,scotland,glasgow,white british,mixed,54.0,33.0,15.0,y,,0.4730532,51.7345329
522,556,v festival,2001,hylands park,chelmsford,Red Hot Chili Peppers,7,b,1983.0,United States,los angeles,white american,m,59.0,38.0,18.0,y,,0.4730532,51.7345329
523,557,v festival,2002,hylands park,chelmsford,Stereophonics,7,b,1992.0,wales,mid glamorgan,white british,m,47.0,27.0,10.0,y,,0.4730532,51.7345329
524,558,v festival,2002,hylands park,chelmsford,Chemical Brothers,5,b,1989.0,england,manchester,white british,m,52.0,32.0,13.0,y,,0.4730532,51.7345329
525,559,v festival,2003,hylands park,chelmsford,Coldplay,8,b,1996.0,england,london,white british,m,44.0,25.0,7.0,y,,0.4730532,51.7345329
526,560,v festival,2003,hylands park,chelmsford,Red Hot Chili Peppers,8,b,1983.0,United States,los angeles,white american,m,59.0,40.0,20.0,y,,0.4730532,51.7345329
527,561,v festival,2004,hylands park,chelmsford,The Strokes,5,b,1998.0,United States,new york,white american,m,42.0,24.0,6.0,y,,0.4730532,51.7345329
528,562,v festival,2004,hylands park,chelmsford,Muse,10,b,1994.0,england,teignmouth,white british,,43.0,25.0,10.0,y,,0.4730532,51.7345329
529,563,v festival,2005,hylands park,chelmsford,scissor sisters,2,b,2001.0,United States,new york,white american,mixed,45.0,28.0,4.0,y,,0.4730532,51.7345329
530,564,v festival,2005,hylands park,chelmsford,Franz Ferdinand,3,b,2002.0,scotland,glasgow,white british,m,45.0,28.0,3.0,y,,0.4730532,51.7345329
531,565,v festival,2005,hylands park,chelmsford,Oasis,5,b,1991.0,england,manchester,white british,m,52.0,35.0,14.0,n,,0.4730532,51.7345329
532,566,v festival,2006,hylands park,chelmsford,Radiohead,6,b,1985.0,england,oxfordshire,white british,m,52.0,36.0,21.0,y,,0.4730532,51.7345329
533,567,v festival,2006,hylands park,chelmsford,Faithless,4,b,1995.0,england,london,black british,mixed,57.0,41.0,11.0,y,,0.4730532,51.7345329
534,568,v festival,2006,hylands park,chelmsford,morrissey,1,s,1977.0,england,lancashire,white british,m,62.0,46.0,29.0,y,,0.4730532,51.7345329
535,569,v festival,2007,hylands park,chelmsford,Kasabian,8,b,1997.0,england,leicester,white british,m,43.0,28.0,10.0,y,,0.4730532,51.7345329
536,570,v festival,2007,hylands park,chelmsford,The Killers,7,b,2001.0,United States,las vegas,white american,m,44.0,29.0,6.0,y,,0.4730532,51.7345329
